00:05:00:438 [ALWAYS]	GUDE Logging Started
00:05:00:439 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
00:05:00:439 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
00:05:00:439 [ERROR]	Initialize resume cache pointer failure
00:05:00:439 [INFO]	gude policy POLICY_USER limit (2,2,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 0, timeout 86400 
00:05:00:439 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
00:05:03:904 [WARN]	Ignoring attempt to reinit logging to \gude at level 4 retaining 3 days of logs
00:05:03:904 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
00:05:03:904 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
00:05:03:904 [ERROR]	Initialize resume cache pointer failure
00:05:03:904 [INFO]	gude policy POLICY_USER limit (4,4,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 1, timeout 86400 
00:05:03:904 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
